,platform,hashtags,message,email,url,name,date,comment_count,like_count,address1,city,address3,phone,book_title,call_number,userid
0,facebook,#canada,Another Wednesday. Another abusive plane,[email],www.book.com,Naoko Yong,2023-01-18,75,216,37 N. Ju Bay,Winnepeg,YT,(782)696-2189,The Picture Day: A Compendium,V2994.M1352 1916,A1228-6526988
1,instagram,#badidea,Fire in Boston. What a brilliant idea!,[email],www.corruptpaper.com,Thanasis Anwar,2024-11-01,45,11714,71 St. Ulla Lane,Toronto,SK,(204)884-2811,The Form Century: An Anthology,V6015.F428 1944,J1568-4684343
2,youtube,#immigration,Too close for comfort @parking_lotcriminal,[email],www.respectedpicture.net/accident/inflation.html,Buthayna Fahandizh,2024-10-13,50,129,19 Church Street,Toronto,BC,(867)317-5028,The Suitcase Decade: An Anthology,BN2154.A2622 1914,Y1513-5446764
3,facebook,#immigration,Too close for comfort @masao33,[email],www.beckymihashi.com/brilliantcar.html,Jerry Koepf,2023-04-07,181,4460,405 Ridge Boulevard,Regina,QC,(705)796-3039,The House Decade: An Anthology,VC529.Y1981 1958,A1725-3304945
4,facebook,#bigoil,Another Saturday. Another new heat wave,[email],www.picture.org,Ulman Mandel,2024-02-12,977,202,1859 Mt. Wightman Boulevard,Halifax,BC,(519)963-9196,The Truck Day: An Overview,P7412.Z754 1945,J1094-5651713
5,telegram,#badmonkey,Plane in Taiwan. What a bad idea!,[email],www.dangeroustree.com/fire/accident.html,Wanda Sūn,2024-11-29,873,73,2899 Fair Street,Regina,NL,(418)626-5594,The Package Year: A Survey,I6802.X720 1924,J1631-6841044
6,twitter,#sadnews,Too close for comfort @the_incredible_elektra,[email],www.banister.edu/trendyform.html,Steven Young,2024-01-13,54,4,3398 Mt. Shé Way,Saskatoon,AB,(367)444-7919,The Business Century: A Survey,XM1357.Q2222 1953,L1142-3840687
7,facebook,#chickenwar,Too close for comfort @nesta1982,[email],www.adolfinaseys.com/cowardlypaper.html,Nikoleta Bullen,2023-10-23,927,3726,20 Florman Way,St. Johns,ON,(902)179-6772,The Accident Century: An Overview,BW2220.U153 1944,V1184-4772921
8,twitter,#sanctuary,@terriblesayid Have you seen this?!,[email],www.brokensuitcase.com/Florida.html,Seon-ok Jiǎng,2024-12-09,55,260,55 St. Heinrich Court,Richmond,NL,(672)898-8395,The Water Century: A Survey,QQ2683.U547 1937,C1548-9546063
9,telegram,#edmonton,Too close for comfort @roswald57,[email],www.lim.net,Viveka Champernon,2024-12-31,13,143,958 Fair Dam Way,Halifax,PE,(438)865-5422,The Car Day: A Survey,B3766.F2667 1923,X1338-9998594
10,youtube,#chickenwar,Another Wednesday. Another wealthy document,[email],www.picture.com/inflation/picture.html,Sibyll Her,2024-11-14,54,264,2821 N. Green Ridge Crescent,Regina,SK,(683)956-7915,The Surprise Year: A Compendium,LY995.A2434 1938,S1574-9956086
11,twitter,#badmonkey,Error in Utah. What a brilliant idea!,[email],www.parkinglot.net/theHague.html,Betrys Minavand,2024-02-25,56,3524,293 N. Eynon Lane,Richmond,NU,(579)358-2536,The Form Year: An Overview,IT512.J2484 1981,Q1045-7889380
12,facebook,#sanctuary,Too close for comfort @old_plane,[email],www.gwaednerthwu.com,Culhwch Binnion,2024-06-22,26,180,51 St. Zahirah Lane,Montreal,YT,(249)658-4875,The Fire Decade: An Anthology,W9659.E2414 1973,K1812-7251511
13,facebook,#edmonton,Surprise in Beijing. What a great idea!,[email],www.accident.com,Léne Webb,2023-02-17,78,1096,79 Deichert Crescent,Vancouver,NU,(343)924-5223,The Business Year: An Anthology,YQ2952.S2887 1989,I1870-8198677
14,twitter,#badidea,Too close for comfort @pavot_the_paper,[email],www.cheapmistake.com/outdatedbook.html,Leonard Hisami,2024-01-08,50,907,58 Bellamy Boulevard,St. Johns,QC,(709)786-5429,The Poem Year: An Anthology,G371.G630 2025,L1496-1174797
15,youtube,#chickenwar,Package in Oslo. What a bad idea!,[email],www.gracelovell.net,Mae Wallace,2024-02-06,44,3174,33 St. Otto Street,Toronto,QC,(368)799-6626,A History Of Water & Paper,W1398.B1797 2007,S1254-5746809
16,youtube,#badmonkey,Fire in Germany. What a great idea!,[email],www.fire.gov/China.html,Rukan Xú,2023-03-19,452,112,819 Bright Beach Street,Saskatoon,NT,(450)805-3718,The Tree Month: An Anthology,O4675.H1782 1958,X1623-6356644
17,twitter,#chickenwar,@sad_worker Have you seen this?!,[email],www.daphneburgoyne.net,Amatullah Duàn,2023-02-04,46,204,53 Haji Court,Montreal,YT,(437)158-2405,The Poem Century: A Compendium,DK1419.G1582 1914,H1708-4729721
18,telegram,#badmonkey,Too close for comfort @awful_organizer,[email],www.plane.net,Chun-ja Morse,2023-12-04,0,150,99 Granville Avenue,St. Johns,ON,(365)853-9849,The Outdated Instructor,LT2786.G1015 1965,A1819-2326820
19,facebook,#canada,Another Sunday. Another wealthy book,[email],www.kypriosson.com,Minsheng Joslin,2023-05-18,4,542,1600 Vipond Boulevard,St. Johns,NT,(581)272-1405,The Truck Decade: An Overview,VY465.D1672 1976,D1478-5641087
20,twitter,#bigoil,Too close for comfort @trendymanager,[email],www.suitcase.net,Ya Chén,2023-11-27,51,123,883 Good Shore Crescent,Surrey,AB,(354)568-2988,The Fire Century: An Anthology,E5786.X1939 1999,S1230-6416799
21,twitter,#immigration,Another Saturday. Another dangerous mistake,[email],www.surprise.net,Shawn Jackson,2024-10-10,39,8103,10 Blood Way,Vancouver,ON,(226)946-8537,Three Murders And A Wildfire,M12.F2969 1990,B1098-8439681
22,instagram,#15minrice,Another Thursday. Another compromised document,[email],www.forestfire.edu/terribleinflation.html,Lok Cruise,2024-03-31,24,149,854 Gōng Bay,Winnepeg,YT,(368)792-9206,The Document Century: A Survey,C9938.L588 1971,G1332-2797577
23,youtube,#chickenwar,Book in Japan. What a terrific idea!,[email],www.plane.com/abusivecar.html,Stella Cài,2023-04-08,131,2584,44 Bright Mountain Court,Halifax,BC,(587)255-9072,The Package Century: An Anthology,WV2917.E828 2006,H1917-0376017
24,telegram,#fireisland,Another Friday. Another cowardly package,[email],www.ro.com,Seiichi Ringwald,2023-01-24,568,219,76 St. Yaoting Street,Montreal,YT,(450)605-171,The Document Decade: A Survey,MH2044.M1860 1920,A1466-3755044
25,twitter,#fireisland,Too close for comfort @dong-wookm65,[email],www.surprise.org,Niobe Lim,2024-07-17,38,1295,23 E. Estilidaei Road,Regina,AB,(306)790-3798,Khaleel Kurohiko: An Outdated Life,RU1781.K1882 1912,U1504-3960821
26,instagram,#15minrice,Suitcase in Winnepeg. What a great idea!,[email],www.pewitt.net,Meleri Roe,2023-11-08,1271,122,35 St. Ambrosine Bay,Vancouver,SK,(705)663-1419,The Truck Century: An Overview,KJ1453.V2416 2018,D1131-2223671
27,telegram,#chickenwar,Too close for comfort @bleddynw87,[email],www.baddocument.net/olderror.html,Jikai Warren,2024-10-22,614,98,3705 Peak Avenue,Toronto,SK,(867)376-1363,The Forest Fire Century: An Anthology,J4197.G848 1990,T1369-2124613
28,twitter,#sadnews,Another Monday. Another rich plane,[email],www.halberg.gov/house/car.html,Fréton Cháng,2023-12-25,50,108,884 Wharmby Way,Vancouver,BC,(683)900-3496,Three Trials And A House,L3747.G1300 1935,W1141-1977896
29,telegram,#edmonton,Fire in Canada. What a horrible idea!,[email],www.poem.net/wildfire/car.html,Takako Pheraios,2023-12-16,41,195,3101 Frei Court,Montreal,NT,(519)212-9276,The Wildfire Day: A Compendium,HO2194.A259 1902,T1946-2889777
30,youtube,#canada,Business in Southern california. What a bad idea!,[email],www.wightman.gov,Cathrinne Papadopoulos,2023-06-07,549,200,92 Hill Lane,Montreal,MB,(867)826-7716,The Business Century: An Anthology,GV2199.Z2930 1945,A1374-4587385
31,instagram,#fireisland,@trendyneighbor Have you seen this?!,[email],www.car.net,Ghadah Horthall,2023-06-04,148,28,90 Business Lane,Montreal,NT,(705)635-2620,The Dangerous Sailor,RV1658.Y960 2001,O1626-1528619
32,telegram,#canada,Another Tuesday. Another unpopular paper,[email],www.parkinglot.org/heatwave/book.html,Yuet Farmer,2023-10-05,655,124,13 Sun Avenue,Halifax,NT,(647)308-3795,The Sailor In The Graveyard,Q9751.M161 1985,Y1132-4069245
33,facebook,#oilers,@meilis43 Have you seen this?!,[email],www.dangeroussuitcase.net,Hébèrt Ahmed-Mohammad,2024-02-17,938,1057,39 Dock Avenue,Vancouver,NS,(647)244-9326,The Trendy Poem,E4998.E516 2013,T1346-9909375
34,telegram,#sadnews,Water in Sf. What a terrific idea!,[email],www.picture.edu,Masatoshi Rice,2023-09-24,1125,4382,343 Moon Street,Vancouver,NL,(226)490-4930,The Plane Decade: An Anthology,AS1510.C1733 2001,M1252-2510332
35,facebook,#oilers,Too close for comfort @ffraidd85,[email],www.document.edu,Banzan Gousetti,2023-04-30,47,215,35 N. Package Lane,Toronto,PE,(867)956-5484,"House, Picture, & Car: A Review",AG2804.A1847 1996,D1930-2686573
36,telegram,#15minrice,Another Friday. Another awful parking lot,[email],www.badman.net,Edwina Kira,2023-05-05,319,7905,1 Imran Street,Surrey,SK,(819)268-7903,The Heat Wave Day: An Anthology,CW2443.K675 1909,H1303-5528669
37,instagram,#15minrice,Another Sunday. Another broken plane,[email],www.sadstudent.org/Chicago.html,Herbert Keng,2023-03-13,55,45,752 Picture Crescent,Regina,NL,(581)055-3155,Modern Climate Studies For Students,XF330.Z1877 1910,W1257-6895482
38,telegram,#tradewar,@volker71 Have you seen this?!,[email],www.suitcase.net,Ibtihaj Poyner,2023-02-15,55,1123,21 Fair Way,Surrey,NT,(514)301-7675,The Accident Month: An Overview,E8511.T1517 2006,U1296-7096877
39,twitter,#immigration,Package in Shanghai. What a terrific idea!,[email],www.kemp.net,Manon Sabbah,2023-04-03,12,82,748 N. St. Louisotin Way,Regina,MB,(867)540-8090,Onishi & Barre: A Review On Forms,D6376.Q2759 2014,J1195-7291269
40,facebook,#badmonkey,@lorrained47 Have you seen this?!,[email],www.picture.org/meanforestfire.html,Khalifah Myricks,2023-12-06,77,129,51 Good Dam Bay,Surrey,BC,(705)155-7168,"Form, Story, & Parking Lot: A History",VX275.D1667 1939,B1133-1382450
41,instagram,#immigration,Picture in Beijing. What a terrific idea!,[email],www.pollutedkid.com,Tasos Guilliams,2024-06-19,72,2995,81 Bridge Avenue,Surrey,AB,(263)461-1000,The Surprise Day: A Compendium,GI559.Y747 1901,W1315-4745304
42,instagram,#chickenwar,Picture in Regina. What a brilliant idea!,[email],www.unluckyprogrammer.com,Rumiko Stoddeley,2024-11-17,487,2930,2184 Okita Crescent,Regina,NL,(365)307-9381,Three Deaths And A Wildfire,I2883.M597 1911,O1561-5411743
43,telegram,#sadnews,Too close for comfort @the_good_hernan,[email],www.outdatedkiller.org/surprise/surprise.html,Arrietty Wilkins,2024-05-06,67,121,10 Jiāng Boulevard,Montreal,NB,(519)771-6697,"Car, Business, & Poem: A Record",HK2482.O2242 2024,I1960-3114695
44,facebook,#badmonkey,Too close for comfort @bergeny20,[email],www.plane.net,Hye-young Champernon,2024-09-14,43,1677,97 Weigel Bay,Vancouver,SK,(579)973-4203,The Mistake Month: A Survey,OL382.T2396 1941,B1068-6889071
45,telegram,#bigoil,Too close for comfort @veraw78,[email],www.badmother.com,Eun-mi Yang,2024-11-13,53,50,6 Shadow Avenue,Toronto,AB,(450)188-480,The Package Century: A Compendium,E6633.D1515 1995,A1794-0719894
46,facebook,#sadnews,Another Thursday. Another powerful error,[email],www.wildfire.org/story/form.html,Delfine Pople,2023-11-05,66,53,71 Archer Court,St. Johns,NS,(450)849-8226,The Inflation Day: An Anthology,ZD2470.B1149 1959,I1660-1945834
47,telegram,#fireisland,Mistake in Paris. What a brilliant idea!,[email],www.cecil.org/terribletree.html,Enida Miyoshi,2024-06-22,64,70,19 Rees Crescent,Surrey,AB,(742)210-8218,The Forest Fire Century: A Survey,U4431.O1416 1930,G1213-9122800
48,twitter,#badmonkey,@damaskinoso1 Have you seen this?!,[email],www.form.net/SantaMonica.html,Lamya Nonomura,2023-06-25,131,4338,86 St. Jinghua Lane,Winnepeg,NT,(587)494-1518,The Forest Fire Day: An Anthology,R1959.O2113 1998,H1064-3514308
49,youtube,#badmonkey,Form in Tokyo. What a terrific idea!,[email],www.rejectedfather.com,Myung-hwa Blanchard,2023-05-12,0,4049,91 High Mountain Street,Saskatoon,SK,(778)759-9933,The Book Decade: A Survey,N8078.C2660 1980,J1643-1768524
50,youtube,#chickenwar,Another Thursday. Another trendy poem,[email],www.xiaohuifey.net/book/package.html,Douglas Quon,2024-08-15,50,210,60 Ichihara Bay,St. Johns,ON,(431)144-2083,The Fire Month: An Anthology,ME2655.X1179 1938,U1331-3898205
51,youtube,#badmonkey,Too close for comfort @makotog84,[email],www.house.org,Remi Hirano,2023-12-05,21,19,1894 Royal Church Road,St. Johns,MB,(782)989-8876,The Inflation Month: A Survey,ZG2871.P1375 1991,A1283-8354785
52,facebook,#sadnews,Another Tuesday. Another incredible parking lot,[email],www.newboy.net/Gaza.html,Torène Purefoy,2024-11-25,1176,3177,80 Mt. Gebhardt Boulevard,Regina,NL,(468)640-6471,Three Burials And A Fire,QC539.Z176 1998,X1726-2926298
53,instagram,#badidea,Car in The us. What a terrible idea!,[email],www.condon.com,Okiku Dù,2024-03-31,70,13185,7 Meadow Court,Montreal,NT,(289)674-8389,Ling Ku: A Mean Life,K3001.G1192 1937,O1263-1395858
54,facebook,#badidea,Too close for comfort @alger6,[email],www.wildfire.gov/compromisedbusiness.html,Bryan Yamabe,2023-02-06,403,28,26 N. Picture Avenue,Vancouver,NB,(579)024-1666,The Rejected Plane,FQ1866.Z2650 1916,K1834-5354687
55,twitter,#fireisland,Another Tuesday. Another outdated poem,[email],www.surprise.edu/forestfire/plane.html,Kwang-seon Hamblin,2024-05-27,2,45,946 S. Woo Bay,Toronto,QC,(289)050-5652,The Athlete In The Hamlet,W7153.O2786 1992,O1798-3686965
56,twitter,#badidea,Too close for comfort @linqinj17,[email],www.brilliantpoem.com/theHague.html,Zelig Moon,2024-07-19,27,13546,3084 Moon Avenue,Regina,ON,(250)566-5072,The Tree Month: A Survey,S572.W2362 1990,Z1374-5452036
57,instagram,#sadnews,Another Friday. Another sad business,[email],www.poem.net,Kristion Baskerville,2024-05-29,69,200,66 St. Wendy Way,Winnepeg,QC,(519)624-6500,Egle & Draper: A Tale On Suitcases,FT2992.S175 1946,P1326-7145840
58,facebook,#tradewar,@your_favoritesuzette Have you seen this?!,[email],www.cheapauthor.org,Waldron Obinata,2024-06-24,54,49,54 Mt. Bryn Crescent,Montreal,BC,(204)098-8646,A History Of Forest Fire & Heat Wave,HB471.X1076 1970,Z1291-6737039
59,twitter,#chickenwar,Parking lot in Nz. What a horrible idea!,[email],www.book.org/Germany.html,Jasmîn Qiū,2024-08-25,44,8103,419 Hussey Court,Surrey,NS,(778)587-8976,Kǒng & Ingrams: A Review On Heat Waves,E2489.E2592 1961,Z1689-1051964
60,facebook,#edmonton,Too close for comfort @jaques_denhart,[email],www.foreignbook.com,Beuno Maro,2024-12-24,275,6271,908 S. St. Julia Way,Winnepeg,QC,(782)842-1815,The Poem Day: An Overview,K2676.A1432 1965,O1648-1342044
61,twitter,#sadnews,Too close for comfort @tasosw60,[email],www.bunker.gov/fire/story.html,Ilsa Russell,2023-01-14,43,22,6 Bright Road,Regina,NT,(647)493-3567,The Rich Worker,O2642.G1617 2020,V1411-3206108
62,telegram,#badmonkey,Another Saturday. Another rich business,[email],www.amazingparkinglot.com,Gwion Cuī,2023-09-26,37,243,3030 Heimlich Crescent,Toronto,NT,(639)191-1504,The Fire Decade: A Survey,JI1009.K2815 1946,W1405-2554487
63,telegram,#canada,Another Tuesday. Another dirty heat wave,[email],www.heatwave.org,Takeshi Shintaro,2023-08-22,199,94,35 Package Court,Surrey,NB,(581)736-3455,The Water Month: An Anthology,P160.F970 1973,S1588-2740069
64,facebook,#sadnews,Fire in The hague. What a horrible idea!,[email],www.hami.org/awfulparkinglot.html,Tawaab Sartzetakis,2023-12-27,22,1635,89 Package Way,Regina,YT,(778)896-787,The Suitcase Month: A Survey,LB1705.E2860 1911,K1782-5342875
65,telegram,#badidea,Story in New orleans. What a horrible idea!,[email],www.amjadwathen.org,Athanasios Popkin,2024-03-15,1187,1858,14 St. Procopius Court,Surrey,AB,(782)189-9671,Argent & Maradi: A Story On Books,DA1728.P525 1951,V1612-9496513
66,telegram,#badidea,Business in Idaho. What a terrific idea!,[email],www.pak.org,Lucette Haddock,2024-03-01,59,43,330 Surprise Boulevard,Vancouver,QC,(902)843-1734,Mortimer & Priddy: An Analysis On Businesses,EF1014.G2366 1989,I1008-9711946
67,instagram,#sanctuary,Another Friday. Another outdated accident,[email],www.package.gov,Da-hee Kerry,2024-03-13,322,11098,938 Bright Boulevard,St. Johns,NU,(584)339-3980,The Powerful Book,LQ152.M1975 1949,R1691-3370133
68,telegram,#tradewar,Another Wednesday. Another rejected fire,[email],www.sararoy.org/awfulwater.html,Astra Mutsu,2024-02-04,94,185,53 Kim Way,Richmond,NU,(354)644-1151,"Water, Document, & Book: A Poem",Z8361.A1304 1953,E1539-7543153
69,facebook,#sadnews,House in Chicago. What a terrific idea!,[email],www.genealexopolous.org,Fllipin Hohki,2023-01-19,54,175,374 Bose Boulevard,Surrey,QC,(782)875-4197,The Surprise Day: An Anthology,L1312.B1824 2001,R1532-9847563
70,youtube,#immigration,Form in Southern california. What a bad idea!,[email],www.firth.com/SantaMonica.html,Niko Trevor,2024-07-19,1167,4590,905 High Forest Way,Halifax,NU,(418)573-2854,The Tree Month: An Overview,UI1050.J1010 1920,W1268-2253989
71,twitter,#fireisland,@goodpoem Have you seen this?!,[email],www.gossmann.net/rejectedheatwave.html,Arsenios Maliagros,2024-09-19,26,195,74 Royal Shore Boulevard,Surrey,NS,(418)272-8872,"Plane, Water, & Document: A Novel",GS2398.K637 2019,O1966-8780937
72,telegram,#chickenwar,@cowardlykarl Have you seen this?!,[email],www.story.com,Shin-hye Belling,2023-01-24,891,138,970 Whang Avenue,Toronto,NS,(905)533-8493,The Bad Story,GK2283.X2218 1915,H1831-1945948
73,youtube,#chickenwar,Truck in Nz. What a brilliant idea!,[email],www.book.com,Husaam Mitsotakis,2024-01-19,76,5206,37 Onion Avenue,Regina,YT,(579)673-5744,Parry & Peel: A Record On Stories,SE2395.G377 1932,H1922-6121494
74,twitter,#chickenwar,Error in Israel. What a brilliant idea!,[email],www.annestxing.org/foreignform.html,Osten Tew,2023-01-19,20,4814,40 Rosser Bay,Halifax,NT,(468)042-4501,The Suitcase Day: A Survey,R721.K1810 1943,P1750-5693915
75,instagram,#canada,Truck in Florida. What a brilliant idea!,[email],www.ji-youngdericott.net/Gaza.html,Kadiri Zouch,2023-03-31,193,203,46 Mt. Liáng Court,Saskatoon,QC,(867)812-9205,A Review Of Inflation & Truck,N3445.I2840 2017,R1048-9974063
76,instagram,#edmonton,Poem in Nyc. What a brilliant idea!,[email],www.paper.net,Muneer Kye,2024-11-21,55,165,3489 S. Won Boulevard,Montreal,QC,(343)925-7188,Reinhold Angert: A Polluted Life,OZ1238.K1619 1954,Y1810-3083230
77,facebook,#badmonkey,@watermother Have you seen this?!,[email],www.poem.org,Êdouard Tokudome,2023-09-30,36,8103,89 Church Avenue,Surrey,MB,(343)521-3790,A Poem Of Story & Business,L337.C1538 1912,S1291-3404668
78,telegram,#sadnews,Form in Beijing. What a bad idea!,[email],www.car.edu/NewYork.html,Philippe Xiāo,2024-12-13,42,1,16 Bright Lane,Montreal,NU,(902)068-676,The Corrupt Instructor,KZ407.X1787 1995,K1479-7270607
79,facebook,#badmonkey,Too close for comfort @houseboy,[email],www.forestfire.net/Calgary.html,Sung-sook Brys,2024-06-21,13,6397,20 Choi Lane,Winnepeg,AB,(418)084-5760,The Mistake Decade: An Anthology,R2462.B2984 1987,A1857-6019747
80,telegram,#badmonkey,Too close for comfort @pollutedauthor,[email],www.fire.org,Taahir Shí,2023-01-20,52,3,83 Whang Street,Montreal,PE,(438)714-8286,The Translator In The City,E1157.T1769 1911,H1966-1714702
81,facebook,#bigoil,Too close for comfort @han-na1968,[email],www.accident.com,Shìlín Farakos,2024-03-04,776,9,95 Package Road,Winnepeg,NB,(306)011-1223,Yǐn & Soma: A Record On Trucks,XL654.V2249 1931,D1473-4844764
82,twitter,#sadnews,Another Sunday. Another dirty business,[email],www.package.com,Lioûnie Dīng,2023-01-05,23,180,2782 Bright Dock Boulevard,Toronto,QC,(367)343-5983,The House Decade: An Anthology,BI182.I938 2005,G1439-5587190
83,twitter,#bigoil,@the_unpopular_meifeng Have you seen this?!,[email],www.qijayhoon-ahmed.net,Nénotte Mortimer,2023-07-28,1153,49,54 Quon Boulevard,Vancouver,NL,(548)216-2604,Modern German For Writers,W8311.K2661 1975,G1820-5192950
84,youtube,#chickenwar,Another Friday. Another powerful package,[email],www.gwilliam.org,Mi-ja Hennion,2023-01-27,510,123,5 Mt. Tweedy Avenue,Vancouver,BC,(249)449-9908,The Truck Day: An Overview,D2978.Z1514 1989,E1906-6786561
85,twitter,#oilers,Too close for comfort @zephyra61,[email],www.antonious.edu,Jin Erler,2024-08-18,272,35,3824 N. Noke Court,St. Johns,MB,(204)150-5620,The Surprise Year: A Compendium,W6046.L2457 1904,V1131-7243772
86,telegram,#oilers,Mistake in Boston. What a brilliant idea!,[email],www.forestfire.com/compromisedbook.html,Rukan Schwimmer,2023-08-02,57,95,2216 Ali Way,Surrey,BC,(514)390-4968,Modern Creative Writing For Workers,V1378.R1955 1959,F1240-9274299
87,youtube,#15minrice,Parking lot in Taiwan. What a terrible idea!,[email],www.aldwythdimitrakos.org,Jimmy Androupolos,2023-07-09,14,6680,53 Fair Crescent,Toronto,NB,(354)107-1044,A Novel Of Document & Plane,X7390.M1046 2006,B1997-4749519
88,instagram,#badmonkey,Another Saturday. Another outdated tree,[email],www.picture.com/Beijing.html,Chikuma Eynon,2024-03-17,1160,166,83 Mt. Zikos Court,Halifax,QC,(867)016-1487,The Heat Wave Year: A Survey,H1427.R872 1943,S1743-5164307
89,telegram,#edmonton,Too close for comfort @eirwynz2,[email],www.pan.org,Almas Cadogan,2024-09-25,52,1528,1863 Shobo Way,St. Johns,NU,(250)230-4098,The Book Day: A Compendium,FT359.Q2030 2019,R1120-9575933
90,twitter,#bigoil,Too close for comfort @geekyenmei,[email],www.car.com,Tayseer Butcher,2023-01-10,50,4330,20 High Wood Crescent,Saskatoon,SK,(902)642-7090,The Suitcase Month: An Overview,ES989.V739 2017,A1533-5439371
91,instagram,#bigoil,Another Wednesday. Another flawed package,[email],www.business.com,Nuwa Ha,2023-04-15,60,4889,820 Walberg Way,Toronto,NU,(548)132-5411,Three Meetings And A Heat Wave,HT273.Q121 1982,V1585-2673139
92,instagram,#bigoil,Book in New york. What a terrific idea!,[email],www.nassiri.net/unluckybusiness.html,Matthew Nam,2024-08-05,43,196,1616 N. Rén Boulevard,St. Johns,QC,(807)008-6118,The Poem Year: A Survey,C4355.J2780 2012,T1906-8986258
93,facebook,#immigration,Another Saturday. Another abusive house,[email],www.paper.org/SanFrancisco.html,Trula Lloyd,2024-04-01,277,13,10 Royal Meadow Court,Montreal,NS,(902)699-2323,The Package Decade: A Compendium,H1348.A2086 1956,P1517-3213411
94,twitter,#edmonton,Too close for comfort @doryos19,[email],www.dangeroustruck.com/paper/plane.html,Beom-seok Pān,2024-08-28,57,81,963 Forest Fire Court,Saskatoon,AB,(226)590-1962,A Record Of Document & Story,X8683.K2124 1929,I1059-3339179
95,facebook,#sanctuary,Too close for comfort @inflationteacher,[email],www.surprise.org/water/water.html,Jiryu Abbas-Ghulam,2024-02-28,37,3683,88 Green Lane,Montreal,PE,(587)231-1113,The Document Year: A Survey,Q3875.M1324 1993,Y1655-7399653
96,facebook,#edmonton,Too close for comfort @documentprogrammer,[email],www.shi.gov/corrupterror.html,Eustachius Panayiotopoulos,2024-10-16,0,179,74 Fair Meadow Way,Richmond,YT,(780)076-4324,Three Rebirths And A Poem,K9385.A747 1915,F1976-7449411
97,twitter,#chickenwar,Another Wednesday. Another wealthy wildfire,[email],www.kochiyosiegel.org,Weimin Henry,2024-08-21,51,208,18 Paper Road,Surrey,AB,(584)988-3259,The Error Century: An Anthology,GB579.N1622 2016,H1779-6342525
98,twitter,#canada,@wildfiremother Have you seen this?!,[email],www.error.net/Beijing.html,Nathalie Gerner,2024-07-14,58,44,89 St. Amtullah Street,Montreal,PE,(647)569-3792,The Form Year: An Overview,QT850.T1463 2021,S1200-5261692
99,instagram,#badmonkey,Too close for comfort @aderyn_loves_wildfires,[email],www.rous.edu,Bevan Simopoulos,2023-11-21,9,4543,3199 Branch Way,Toronto,NS,(403)392-103,The Surprise Month: An Anthology,YV1273.S1792 1922,P1446-6978746
